,exp_Gene
0,Snhg6
1,Lactb2
2,Sbspon
3,Pkhd1
4,Mcm3
5,Prim2
6,Bag2
7,Uggt1
8,Mgat4a
9,Fhl2
10,Tex30
11,Slc39a10
12,Pgap1
13,Klf7
14,Akr1cl
15,Idh1
16,Kansl1l
17,Acadl
18,Fn1
19,Mreg
20,Pecr
21,Igfbp5
22,Tmbim1
23,Ptprn
24,Resp18
25,Epha4
26,Serpine2
27,Sphkap
28,Dner
29,Ngef
30,Hjurp
31,Kif1a
32,Dtymk
33,Pam
34,Rnf152
35,Bcl2
36,Tmem163
37,Mcm6
38,Nfasc
39,Atp2b4
40,Adora1
41,Nav1
42,5730559C18Rik
43,Nr5a2
44,2310009B15Rik
45,Trove2
46,Swt1
47,Lamc1
48,Npl
49,Qsox1
50,Fam163a
51,Soat1
52,Pappa2
53,Fmo1
54,Fmo2
55,Uap1
56,Lbr
57,Enah
58,Tgfb2
59,Rrp15
60,Cenpf
61,Prox1
62,Atf3
63,Dtl
64,St18
65,Pcmtd1
66,Sulf1
67,Gsta3
68,Col9a1
69,Khdrbs2
70,Dst
71,Hs6st1
72,Inpp4a
73,Il1r1
74,Gulp1
75,Wdr75
76,Spats2l
77,Casp8
78,Nop58
79,Adam23
80,Unc80
81,Atic
82,Igfbp2
83,Vil1
84,Lrrn2
85,Ube2t
86,Csrp1
87,Uchl5
88,Ivns1abp
89,Igsf8
90,Fmn2
91,Itpkb
92,Parp1
93,Cnih4
94,Dusp10
95,Ptpn14
96,Gm28172
97,Prox1os
98,Tmem206
99,Syne1
100,Fbxo5
101,Rgs17
102,Samd5
103,Adgb
104,Utrn
105,Adgrg6
106,Enpp1
107,Arg1
108,Akap7
109,Tmem200a
110,L3mbtl3
111,Cenpw
112,Ncoa7
113,Tpd52l1
114,Slc16a10
115,Cep57l1
116,Foxo3
117,Sobp
118,Ddx21
119,Stox1
120,Lrrtm3
121,Arid5b
122,1700040L02Rik
123,Cdk1
124,Phyhipl
125,Bicc1
126,Gstt1
127,Gstt2
128,Col18a1
129,Pfkl
130,Shc2
131,Tcf3
132,Tjp3
133,Tle6
134,Gas2l3
135,Nudt4
136,Glipr1
137,Nup107
138,Hmga2
139,Rassf3
140,Rbms2
141,Erbb3
142,Ikzf4
143,Rdh5
144,Ppp1r14c
145,Lrp11
146,Nup43
147,Hivep2
148,Ahi1
149,Arhgap18
150,Ptprk
151,Hddc2
152,Cd24a
153,Sim1
154,Dcbld1
155,Gja1
156,Hsf2
157,Pkib
158,Smpdl3a
159,Spock2
160,Neurog3
161,Pbld2
162,Ctnna3
163,Upb1
164,S100b
165,Tspear
166,Palm
167,Misp
168,Cnn2
169,Abca7
170,Midn
171,Reep6
172,Tcp11l2
173,Btbd11
174,Pah
175,Igf1
176,Nup37
177,Tmcc3
178,Cep83
179,Kitl
180,Rassf9
181,E2f7
182,Csrp2
183,Ptprr
184,Cpm
185,Mdm1
186,Gns
187,Mettl1
188,Ddit3
189,Prim1
190,Timeless
191,Emid1
192,Pold2
193,Gck
194,Camk2b
195,Ddc
196,Grb10
197,Meis1
198,Vrk2
199,Acyp2
200,Chac2
201,Spdl1
202,Wwc1
203,Hmmr
204,Cyfip2
205,Rad50
206,Sparc
207,Shmt1
208,Cenpv
209,Dnah9
210,Cfap52
211,Kdm6b
212,Smtnl2
213,Rpa1
214,Rph3al
215,Trp53i13
216,Tmem97
217,Wsb1
218,Asic2
219,Slfn9
220,Brip1
221,Ypel2
222,Gdpd1
223,Prr11
224,Tom1l1
225,Eme1
226,Igf2bp1
227,Gpr179
228,Top2a
229,Krt19
230,P3h4
231,Stat3
232,Psmc3ip
233,Mpp2
234,Ppy
235,Lsm12
236,Hdac5
237,Fam171a2
238,Gjc1
239,Eftud2
240,1700023F06Rik
241,Smarcd2
242,Kpna2
243,Pitpnc1
244,Cacng4
245,Wipi1
246,2610035D17Rik
247,Sdk2
248,Btbd17
249,Grin2c
250,Galk1
251,St6galnac2
252,Mxra7
253,Tk1
254,Rbfox3
255,Cbx4
256,Notum
257,Gal3st1
258,Upp1
259,Xpo1
260,Ccdc88a
261,Ccnjl
262,Ebf1
263,Clint1
264,Trim7
265,Rnf130
266,Gm26542
267,Mmgt2
268,Myh10
269,Ctc1
270,Aurkb
271,Atp2a3
272,Rtn4rl1
273,Slc43a2
274,Myo18a
275,Rab34
276,Spag5
277,Atad5
278,Taf15
279,Hnf1b
280,Lhx1os
281,Ptrh2
282,Rnf43
283,Lrrc59
284,Phb
285,Gip
286,Skap1
287,Prr15l
288,Mrpl45
289,Rara
290,Gast
291,Rdm1
292,Mapt
293,Sox9
294,Ttyh2
295,Kif19a
296,Rab37
297,Slc16a5
298,Nup85
299,Itgb4
300,Sept9
301,Birc5
302,Dtnbos
303,Cys1
304,Id2
305,Rnf144a
306,Bzw2
307,Scin
308,Stxbp6
309,Baz1a
310,Nfkbia
311,Mis18bp1
312,Pole2
313,Cdkl1
314,Pygl
315,Trim9
316,L3hypdh
317,Rtn1
318,Dhrs7
319,Gpx2
320,Rab15
321,Tmem229b
322,Zfp36l1
323,Actn1
324,Cep128
325,Sel1l
326,Serpina1c
327,Clmn
328,Bcl11b
329,Cinp
330,Ckb
331,Ppp1r13b
332,Wdr60
333,Dnah11
334,Sdc1
335,Smc6
336,Rock2
337,Hpcal1
338,Rrm2
339,Myt1l
340,Lamb1
341,Efcab10
342,Dgkb
343,Etv1
344,G2e3
345,Gemin2
346,2700049A03Rik
347,Daam1
348,Rhoj
349,Syne2
350,Mthfd1
351,Zbtb1
352,Ppp1r36
353,Smoc1
354,Acot1
355,Ift43
356,Flrt2
357,Tdp1
358,Vrk1
359,Mirg
360,Crip1
361,Cdca7l
362,Net1
363,Pou6f2
364,Zscan26
365,Slc17a4
366,Lrrc16a
367,Gmnn
368,Gmds
369,Serpinb1a
370,Serpinb6a
371,Dek
372,Wnk2
373,Fgd3
374,Cenpp
375,Diras2
376,Spock1
377,Gkap1
378,Ptch1
379,Zfp367
380,Cdc14b
381,Adamts16
382,Trip13
383,Cast
384,Rasgrf2
385,Iqgap2
386,Sv2c
387,Hmgcr
388,Tmem171
389,Ocln
390,Cenph
391,Ccnb1
392,Pik3r1
393,Fam159b
394,Ndufaf2
395,Rab3c
396,Map3k1
397,Asb13
398,Klf6
399,Ero1lb
400,Gng4
401,Dcdc2a
402,Nqo2
403,Dsp
404,Gcnt2
405,Nol8
406,Cks2
407,Fgfr4
408,Irx2
409,Ell2
410,Mblac2
411,Tmem167
412,Dhfr
413,Serinc5
414,Homer1
415,Arsb
416,Cenpk
417,Srek1ip1
418,Plk2
419,Plpp1
420,Paip1
421,Hmgcs1
422,Dnajc9
423,Anxa7
424,Gnl3
425,Tspan14
426,1700011H14Rik
427,Supt16
428,Haus4
429,Slc7a8
430,Zfhx2
431,Cryl1
432,Ska3
433,Scara3
434,Gulo
435,Cdca2
436,Diaph3
437,Pcdh9
438,Tmtc4
439,Synpr
440,Slc4a7
441,Nkiras1
442,Adk
443,Arhgef3
444,Tmem110
445,Sema3g
446,Glud1
447,Wapl
448,Gm8113
449,Cdkn3
450,Samd4
451,Parp2
452,Slc39a2
453,Rpgrip1
454,Mmp14
455,Lrrc16b
456,Pck2
457,Rec8
458,Spata13
459,Zfp395
460,Pbk
461,Trim35
462,Lgi3
463,Epsti1
464,Bora
465,Klf5
466,Gpc6
467,Cldn10
468,Dnajc3
469,Ipo5
470,Skp2
471,Basp1
472,Ncald
473,Ext1
474,Enpp2
475,Atad2
476,Fbxo32
477,Tmem65
478,Mtss1
479,Ndrg1
480,Zfat
481,Mfng
482,Chadl
483,Naga
484,Tcf20
485,Arfgap3
486,Pacsin2
487,Scube1
488,1810041L15Rik
489,Wnt7b
490,Kif21a
491,Slc38a2
492,Slc38a4
493,Vdr
494,Senp1
495,Racgap1
496,Cbx5
497,Oxct1
498,Plcxd3
499,Lifr
500,Gdnf
501,Mtmr12
502,Fam134b
503,Ank
504,Laptm4b
505,Matn2
506,Erich5
507,Grhl2
508,Slc30a8
509,Mal2
510,Mtbp
511,Khdrbs3
512,Mapk15
513,Adck5
514,Cdc42ep1
515,Syngr1
516,Prr5
517,Ncaph2
518,Mapk8ip2
519,Cntn1
520,Gm26760
521,Pdzrn4
522,Ano6
523,Tuba1c
524,Troap
525,Spats2
526,Grasp
527,Nr4a1
528,Srl
529,Nmral1
530,Emp2
531,Litaf
532,Gspt1
533,Marf1
534,Mcm4
535,Spidr
536,2610318N02Rik
537,Cdc45
538,Etv5
539,Rfc4
540,Sst
541,Fgf12
542,Pdia5
543,Stxbp5l
544,Cd200
545,Gm609
546,Alcam
547,Nfkbiz
548,Nit2
549,St3gal6
550,Adamts1
551,Gart
552,Rcan1
553,Zfp174
554,Abat
555,Nubp1
556,Mkl2
557,Nde1
558,Klhl24
559,Vwa5b2
560,Vps8
561,Lpp
562,Hes1
563,Rnf168
564,Tfrc
565,Muc4
566,Heg1
567,Fstl1
568,Igsf11
569,Naa50
570,C330027C09Rik
571,Filip1l
572,Cxadr
573,Ifngr2
574,Clic6
575,Chaf1b
576,Ripply3
577,Bace2
578,Ezr
579,Qk
580,Acat2
581,Wtap
582,Dll1
583,Ccnf
584,Hn1l
585,Baiap3
586,Nme4
587,Tcp11
588,Fkbp5
589,Trp53cor1
590,Cbs
591,Akap8l
592,Kifc1
593,Gm19412
594,Cenpq
595,Cd2ap
596,Slc29a1
597,Mdfi
598,Satb1
599,Sgol1
600,Nrtn
601,Tubb4a
602,Smchd1
603,Ndc80
604,Cdc42ep3
605,Map4k3
606,Lrpprc
607,Nrxn1
608,Mpc1
609,Pde10a
610,Ccdc64b
611,Ergic1
612,Kifc5b
613,Pacsin1
614,Mapk13
615,Cdkn1a
616,Abcg1
617,Rrp1b
618,Vars
619,Ddah2
620,Mdc1
621,Tnfrsf21
622,Adgrf5
623,Cyp39a1
624,Rcan2
625,Ccnd3
626,Kcnh8
627,Chaf1a
628,Tnfaip8l1
629,Uhrf1
630,Crb3
631,Lama1
632,Rasgrp3
633,Galm
634,Tmem178
635,Pkdcc
636,Eml4
637,Plekhh2
638,Ttc7
639,Crem
640,Cdh2
641,Celf4
642,Stard4
643,Epb41l4a
644,Cdc25c
645,Spata24
646,Dpysl3
647,Cdo1
648,Aldh7a1
649,Tcof1
650,Atp8b1
651,Rab27b
652,Me2
653,Ska1
654,Haus1
655,Setbp1
656,Galr1
657,Tshz1
658,Svil
659,Zeb1
660,Gata6
661,Rbbp8
662,Dsg2
663,Kif20a
664,Tcerg1
665,Stk32a
666,Dcp2
667,Lmnb1
668,Impa2
669,Seh1l
670,Acaa2
671,Zbtb7c
672,Smad2
673,Zfp516
674,Rhod
675,Pola2
676,Gm14964
677,Vegfb
678,Flrt1
679,Incenp
680,Fen1
681,Psat1
682,Tjp2
683,Slc16a12
684,Pank1
685,Ide
686,Myof
687,Fra10ac1
688,Pdlim1
689,Blnk
690,Slit1
691,Cpn1
692,Sorcs1
693,Ablim1
694,Gfra1
695,Shtn1
696,Pcx
697,Efemp2
698,Rela
699,Rcor2
700,Syt7
701,Prune2
702,Smarca2
703,Rcl1
704,A1cf
705,Papss2
706,Kif20b
707,Kif11
708,Hhex
709,Plce1
710,Hells
711,Nolc1
712,Sfxn2
713,Gsto1
714,Ins1
715,Add3
716,Dusp5
717,Acsl5
718,Tcf7l2
719,Habp2
720,Casp7
721,Hspa14
722,Proser2
723,Celf2
724,Hacd1
725,Arrdc1
726,Nacc2
727,Notch1
728,Gm13373
729,1700026L06Rik
730,Cfap77
731,Stxbp1
732,Rnd3
733,Nr4a2
734,Cytip
735,Acvr1c
736,Rbms1
737,Dpp4
738,Gcg
739,Kcnh7
740,Fign
741,Scn3a
742,Scn9a
743,Stk39
744,Spc25
745,Sestd1
746,Cerkl
747,Neurod1
748,Pde1a
749,Frzb
750,Ctnnd1
751,2700094K13Rik
752,Serping1
753,Mdk
754,Creb3l1
755,Cd82
756,Hsd17b12
757,Ehf
758,Cat
759,Pax6os1
760,Elp4
761,Ehd4
762,Epb42
763,Shf
764,Hdc
765,Ncaph
766,Kcnip3
767,Bub1
768,Ckap2l
769,Pcna
770,Trmt6
771,Fermt1
772,Esf1
773,Pcsk2os1
774,Ovol2
775,Cdk5rap1
776,E2f1
777,Tgm2
778,Ptprt
779,Wfdc15b
780,Sulf2
781,Aurka
782,Bmp7
783,Pmepa1
784,Lama5
785,Stmn3
786,Nmt2
787,Fam107b
788,Frmd4a
789,Bend7
790,Vim
791,Msrb2
792,Etl4
793,Gpsm1
794,Olfm1
795,Ak8
796,Ncs1
797,Ass1
798,Aif1l
799,Sh2d3c
800,Cntrl
801,Nek6
802,Kynu
803,Kif5c
804,Gpd2
805,Pkp4
806,Cers6
807,G6pc2
808,Hat1
809,Itga6
810,Nup35
811,Rapsn
812,Ckap5
813,Trp53i11
814,Pamr1
815,Elf5
816,Pax6
817,Kif18a
818,Bdnf
819,Lgr4
820,Ccdc34
821,G630016G05Rik
822,Spred1
823,Bub1b
824,Casc5
825,Nusap1
826,Wdr76
827,Nop56
828,Cdc25b
829,1110034G24Rik
830,Plcb1
831,Plcb4
832,Snap25
833,Pcsk2
834,Nxt1
835,Pygb
836,Gins1
837,Tpx2
838,Asxl1
839,Cbfa2t2
840,Trp53inp2
841,Myl9
842,Tgif2
843,Nnat
844,Rbpjl
845,Wfdc2
846,Eya2
847,Zfos1
848,Rnf114
849,Tshz2
850,Fam210b
851,Cdh4
852,Col9a3
853,Myt1
854,Snx16
855,1810022K09Rik
856,Cyp7b1
857,Cpb1
858,Naaladl2
859,Nlgn1
860,Ect2
861,Fndc3b
862,Sclt1
863,Exosc8
864,Wwtr1
865,Trim59
866,Golim4
867,Gria2
868,Pmf1
869,Lmna
870,Syt11
871,Riiad1
872,Tuft1
873,Cgn
874,Phgdh
875,Ptgfrn
876,Magi3
877,Cym
878,5330417C22Rik
879,Gpsm2
880,Snx7
881,Ugt8a
882,Ank2
883,Larp7
884,Sgms2
885,Npnt
886,Arhgef38
887,Lmo4
888,Cyr61
889,Prkacb
890,Gipc2
891,St6galnac5
892,Acadm
893,Stmn2
894,Zbtb10
895,Fabp5
896,Tnik
897,Slc2a2
898,Skil
899,Cldn11
900,Hspa4l
901,Plk4
902,Noct
903,Foxo1
904,P2ry1
905,Tiparp
906,Mlf1
907,Smc4
908,Serpini1
909,Iqgap3
910,Muc1
911,Pbxip1
912,S100a10
913,Selenbp1
914,Notch2
915,Vtcn1
916,Igsf3
917,Taf13
918,Clcc1
919,Frrs1
920,Cnn3
921,F3
922,Bcar3
923,Sec24d
924,Ndst4
925,Elovl6
926,Casp6
927,Gm43194
928,Cxxc4
929,Cenpe
930,Ppp3ca
931,Ddit4l
932,Tspan5
933,Ddah1
934,Gm43861
935,Ptger3
936,Wls
937,Car8
938,Decr1
939,Klhl32
940,B4galt1
941,Cntfr
942,Igfbpl1
943,Anks6
944,Grin3a
945,Abca1
946,Ptpn3
947,Lpar1
948,Ptbp3
949,Alad
950,Cdk5rap2
951,Tle1
952,Nfib
953,Psip1
954,Slc24a2
955,Mllt3
956,Itgb3bp
957,Fam159a
958,Gpx7
959,Elavl4
960,Nasp
961,Kif2c
962,Cdc20
963,Ppih
964,Ctps
965,Kcnq4
966,Smap2
967,Ppie
968,Cdca8
969,Hpca
970,Serinc2
971,Rcc1
972,Phactr4
973,Sesn2
974,Rps6ka1
975,Man1c1
976,Cela3b
977,Rap1gapos
978,Otud3
979,Igsf21
980,Fblim1
981,Efhd2
982,Tmem51
983,Slc25a33
984,Espn
985,Smim1
986,Prdm16
987,Chd7
988,Trp53inp1
989,Ccne2
990,Rad54b
991,Gem
992,Runx1t1
993,Tmem55a
994,Gm11837
995,Spink4
996,Il11ra1
997,Melk
998,Aldh1b1
999,Msantd3
1000,Smc2
1001,Zfp462
1002,E130308A19Rik
1003,Slc31a2
1004,Bspry
1005,Col27a1
1006,Lurap1l
1007,Cntln
1008,Adamtsl1
1009,Mtap
1010,Fggy
1011,Nfia
1012,Usp1
1013,Alg6
1014,Pgm2
1015,Pde4b
1016,Dab1
1017,Plpp3
1018,Fam151a
1019,Ndc1
1020,Lrp8
1021,Rab3b
1022,Stil
1023,Slc2a1
1024,Svbp
1025,Hivep3
1026,Ppt1
1027,Clspn
1028,Sfpq
1029,Rpa2
1030,Ahdc1
1031,Stmn1
1032,Fuca1
1033,Ece1
1034,Ubr4
1035,Arhgef19
1036,Casz1
1037,Slc2a5
1038,Errfi1
1039,Acot7
1040,Nphp4
1041,Wrap73
1042,Megf6
1043,Cyp51
1044,Dbf4
1045,Crot
1046,Gnai1
1047,Smarcd3
1048,Tyms
1049,Wfs1
1050,Prom1
1051,Kcnip4
1052,Rfc1
1053,Clock
1054,Ppat
1055,Igfbp7
1056,Cenpc1
1057,Ugt2b34
1058,Gc
1059,Sdad1
1060,Plac8
1061,Mapk10
1062,Fbrsl1
1063,Miat
1064,Sez6l
1065,Hspb8
1066,Srrm4
1067,Sdsl
1068,Aldh2
1069,Atp2a2
1070,Kdm2b
1071,Abcb9
1072,Pitpnm2
1073,Gm42637
1074,Gusb
1075,Col26a1
1076,Mcm7
1077,Pdgfa
1078,Prkar1b
1079,Mmd2
1080,Tecpr1
1081,2210019I11Rik
1082,Rfc3
1083,Cdk6
1084,Sema3c
1085,Klhl7
1086,Ube3c
1087,Drc1
1088,Kcnk3
1089,Dpysl5
1090,Mrpl33
1091,Tacc3
1092,Tbc1d1
1093,Klf3
1094,Fam114a1
1095,Limch1
1096,Nipal1
1097,Rasl11b
1098,Kit
1099,Rest
1100,Ugt2b35
1101,Dck
1102,Slc4a4
1103,Afm
1104,Parm1
1105,Shroom3
1106,Sept11
1107,Ccng2
1108,Fras1
1109,Ptpn13
1110,Nudt9
1111,Spp1
1112,Pkd2
1113,Lrrc8c
1114,Pole
1115,Ttc28
1116,Hnf1aos1
1117,Msi1
1118,Cit
1119,Ksr2
1120,Tesc
1121,Hip1r
1122,Setd8
1123,Aacs
1124,Tpst1
1125,Rfc2
1126,Abhd11
1127,Stx1a
1128,Mlxipl
1129,Upk3bl
1130,Slc29a4
1131,Fscn1
1132,Nptx2
1133,Mtus2
1134,B3glct
1135,Brca2
1136,Sgce
1137,Pon3
1138,Pon2
1139,Ica1
1140,Tspan12
1141,Fam3c
1142,Pax4
1143,Ptn
1144,Creb3l2
1145,Hipk2
1146,Dennd2a
1147,Ezh2
1148,Zfp467
1149,Crhr2
1150,Nap1l5
1151,Gadd45a
1152,Tcf7l1
1153,Mthfd2
1154,Spr
1155,Adamts9
1156,Magi1
1157,Suclg2
1158,Rybp
1159,Sumf1
1160,Rad18
1161,Ghrl
1162,Vgll4
1163,Tamm41
1164,Ankrd26
1165,Cd9
1166,Ccnd2
1167,Ybx3
1168,Hebp1
1169,Eps8
1170,Lmo3
1171,Ldhb
1172,Sox5
1173,Tm7sf3
1174,Dennd5b
1175,Peg10
1176,Ppp1r9a
1177,Asb4
1178,C1galt1
1179,Nxph1
1180,Foxp2
1181,Mdfic
1182,Ptprz1
1183,Smo
1184,Mest
1185,Cald1
1186,Npy
1187,Mpp6
1188,Nfe2l3
1189,Creb5
1190,Chn2
1191,Znrf2
1192,Fkbp9
1193,Mad2l1
1194,Gng12
1195,St3gal5
1196,Capg
1197,Rtkn
1198,Gfpt1
1199,Mgll
1200,Lrrn1
1201,Il17re
1202,Irak2
1203,Syn2
1204,Cxcl12
1205,Zfp637
1206,Usp18
1207,Bcl2l14
1208,Lockd
1209,Mgst1
1210,Rassf8
1211,2810474O19Rik
1212,Cdc42ep5
1213,Zim1
1214,Sae1
1215,Hif3a
1216,Foxa3
1217,Gipr
1218,Fosb
1219,Relb
1220,Apoc1
1221,Pvrl2
1222,Mia
1223,Dll3
1224,Actn4
1225,Kirrel2
1226,Chst8
1227,Nudt19
1228,Myh14
1229,Bcl2l12
1230,Sult2b1
1231,Abcc8
1232,Ush1c
1233,E2f8
1234,Klf13
1235,Mctp2
1236,Chd2
1237,St8sia2
1238,Slco3a1
1239,Anpep
1240,Blm
1241,Ap3b2
1242,Homer2
1243,Hdgfrp3
1244,Eed
1245,Pold3
1246,Inppl1
1247,Galnt18
1248,Rras2
1249,Sox6
1250,Kif22
1251,Pycard
1252,Mcmbp
1253,Fgfr2
1254,Oat
1255,Fam53b
1256,Mki67
1257,Sct
1258,Igf2
1259,Ins2
1260,Cdkn1c
1261,Ano1
1262,Ccnd1
1263,Ttyh1
1264,Eps8l1
1265,Lig1
1266,Meis3
1267,Numbl
1268,Fbxo17
1269,Ppp1r14a
1270,Clip3
1271,Prodh2
1272,Cep89
1273,Tshz3
1274,Kcnc3
1275,Pih1d1
1276,Tead2
1277,Ldha
1278,Prmt3
1279,Nell1
1280,Gas2
1281,Igf1r
1282,Acan
1283,Abhd2
1284,Fanci
1285,Prc1
1286,Mesdc2
1287,Gm2115
1288,Ctsc
1289,Tenm4
1290,Alg8
1291,Pak1
1292,P4ha3
1293,Rrm1
1294,Spon1
1295,Pde3b
1296,Nucb2
1297,Xylt1
1298,Eef2k
1299,Scnn1b
1300,Sgf29
1301,Hirip3
1302,Sez6l2
1303,Sec23ip
1304,Tacc2
1305,Plekha1
1306,Acadsb
1307,Mgmt
1308,Eps8l2
1309,Tssc4
1310,Shank2
1311,Shcbp1
1312,Col4a1
1313,Grtp1
1314,Gas6
1315,Ckap2
1316,Rbpms
1317,Eri1
1318,Mtmr7
1319,Wwc2
1320,Neil3
1321,Galnt7
1322,Msmo1
1323,Lzts1
1324,Nr2f6
1325,Bst2
1326,Tmem184c
1327,Gab1
1328,Nfix
1329,Rnaseh2a
1330,Tox3
1331,Ces1d
1332,Kifc3
1333,Cdh11
1334,Cenpt
1335,Nqo1
1336,Rfwd3
1337,Cmc2
1338,Gins2
1339,Slc7a5
1340,Cyba
1341,Galns
1342,Cbfa2t3
1343,Cers4
1344,Mcf2l
1345,Mcph1
1346,Vps36
1347,Slc20a2
1348,Fgfr1
1349,Plpp5
1350,Mboat4
1351,Slc7a2
1352,Acsl1
1353,Nek1
1354,Spock3
1355,Naf1
1356,Sh2d4a
1357,Ints10
1358,Tpm4
1359,Tbc1d9
1360,Ddx39
1361,Asf1b
1362,Syce2
1363,Dnase2a
1364,Man2b1
1365,Gpt2
1366,Gm2694
1367,Cyld
1368,Mt2
1369,Nup93
1370,Herpud1
1371,Cx3cl1
1372,Dus2
1373,Cdh3
1374,Cdh1
1375,Cyb5b
1376,Zfhx3
1377,Nudt7
1378,Vat1l
1379,Cenpn
1380,Bco1
1381,Osgin1
1382,Necab2
1383,Gse1
1384,Zfpm1
1385,Cdt1
1386,Rhou
1387,BC021891
1388,Kcnk1
1389,Nrp1
1390,Yap1
1391,Cep126
1392,Cep57
1393,Amotl1
1394,4931406C07Rik
1395,Cep295
1396,Dnmt1
1397,Spc24
1398,Elavl3
1399,Anln
1400,Glb1l2
1401,Jam3
1402,Ntm
1403,St14
1404,Aplp2
1405,St3gal4
1406,Stt3a
1407,Phldb1
1408,Ncam1
1409,AU019823
1410,Peak1
1411,Lingo1
1412,1700017B05Rik
1413,Kif23
1414,Paqr5
1415,Glce
1416,Coro2b
1417,Smad3
1418,Zwilch
1419,Usp3
1420,Tpm1
1421,Tln2
1422,Fam81a
1423,Ccnb2
1424,Cgnl1
1425,Filip1
1426,Me1
1427,Trpc1
1428,Spsb4
1429,Mras
1430,Slc35g2
1431,Trf
1432,Manf
1433,Cmtm7
1434,Cmtm8
1435,Stt3b
1436,Cck
1437,Pdgfd
1438,Sesn3
1439,Taf1d
1440,Smco4
1441,Ldlr
1442,Zfp809
1443,Eepd1
1444,Ncapd3
1445,Mcam
1446,Hyou1
1447,Uaca
1448,Calml4
1449,Tipin
1450,Megf11
1451,Igdcc4
1452,2810417H13Rik
1453,Anxa2
1454,Mns1
1455,Rab27a
1456,Gm20649
1457,Myo5c
1458,Gclc
1459,Ttk
1460,Bckdhb
1461,Rasgrf1
1462,Ctsh
1463,Plod2
1464,Slc9a9
1465,Tfdp2
1466,Rbp1
1467,Amotl2
1468,Topbp1
1469,Poc1a
1470,Rassf1
1471,Prkar2a
1472,Vill
1473,Entpd3
1474,Snrk
1475,Kif15
1476,Hdac6
1477,Glod5
1478,Bcor
1479,Maob
1480,Klhl13
1481,Akap17b
1482,Smarca1
1483,Elf4
1484,Aifm1
1485,Hs6st2
1486,Gpc4
1487,Gpc3
1488,Ids
1489,Renbp
1490,Pls3
1491,Gk
1492,Pola1
1493,Pdk3
1494,Amer1
1495,Hmgn5
1496,Sytl4
1497,Slc25a53
1498,Morc4
1499,Ammecr1
1500,Dcx
1501,Trpc5
1502,Sat1
1503,Prdx4
1504,Sms
1505,Prps2
1506,Pim2
1507,Usp9x
1508,Jade3
1509,Usp11
1510,Dock11
1511,Ocrl
1512,Arhgap36
1513,Mamld1
1514,Hmgb3
1515,Dkc1
1516,Arx
1517,Pcyt1b
1518,Kif4
1519,Chic1
1520,Mum1l1
1521,Rnf128
1522,Atg4a
1523,Pak3
1524,Zcchc16
1525,Wnk3
1526,Smc1a
1527,Map7d2
1528,Map3k15
1529,Rai2
1530,Ap1s2
1531,Gpm6b
1532,Ddx3y
1533,Eif2s3y
1534,Erdr1
